,timestamp,memory_bytes,cpu_utilization,memory_utilization,db_cpu,db_memory,db_connections
0,2025-12-31 09:55:00,,,,0.2067010468122576,0.3907773639336685,1.0
1,2025-12-31 10:00:00,,,,0.09571910266636867,0.24997335304377968,0.55
2,2025-12-31 10:05:00,,,,0.043714233402649905,0.24754952598302365,0.5
3,2025-12-31 10:10:00,,,,0.04264130926781827,0.24581921708752255,0.5
4,2025-12-31 10:15:00,,,,0.04569500638651166,0.24573255222056306,0.5
5,2025-12-31 10:20:00,,,,0.04610378676851812,0.24969981083151455,0.5
6,2025-12-31 10:25:00,,,,0.045240264651363805,0.24965617955366595,0.5
7,2025-12-31 10:30:00,,,,0.044907065314638187,0.25116374977960226,0.55
8,2025-12-31 10:35:00,,,,0.04432247117870171,0.2518176212585931,0.5
9,2025-12-31 10:40:00,,,,0.04472967229669692,0.2515542397548679,0.5
10,2025-12-31 10:45:00,,,,0.044545438157694114,0.25118526657415774,0.5
11,2025-12-31 10:50:00,193837738.66666666,0.06403621406212905,0.09026273091634114,0.04394202319708943,0.2524147123075069,0.5
12,2025-12-31 10:55:00,197719808.0,0.501927772575636,0.23945856094360352,0.05627939608357844,0.2564881602841811,0.9
13,2025-12-31 11:00:00,203671313.0666667,0.37741852943414433,0.2949103673299154,0.05738050145527358,0.2602418447862117,0.9
14,2025-12-31 11:05:00,78437908.48,0.018701520421530244,0.12803851536342076,0.047781762810678766,0.24829803151214253,0.5
15,2025-12-31 11:10:00,95699968.0,0.008447642635689128,0.05032157897949219,0.04702459899939958,0.24535640677500106,0.5
16,2025-12-31 11:15:00,93445529.6,0.007426873559185424,0.04926891326904297,0.046407327304268435,0.24668267808384975,0.5
17,2025-12-31 11:20:00,99600179.2,0.01460062438978266,0.052132034301757814,0.04677171577637647,0.24598716762280262,0.5
18,2025-12-31 11:25:00,102008627.2,0.00451844971917156,0.053252124786376955,0.046711607435116494,0.24582001400583944,0.5
19,2025-12-31 11:30:00,102008422.4,0.0046564808253784255,0.053252029418945315,0.04760721323972632,0.24633741322306638,0.5
20,2025-12-31 11:35:00,102008422.4,0.004426041053681137,0.053252029418945315,0.046825074337446135,0.24694506343967876,0.5
21,2025-12-31 11:40:00,102008832.0,0.004485558498278515,0.053252220153808594,0.04666866271825644,0.2466079669916433,0.5
22,2025-12-31 11:45:00,102008627.2,0.004525727963297779,0.053252124786376955,0.04628980808904714,0.24716082907397094,0.5
23,2025-12-31 11:50:00,102008422.4,0.004616397605155236,0.053252029418945315,0.04748096178680953,0.247544346013964,0.5
24,2025-12-31 11:55:00,102008012.8,0.004928379920187883,0.05325183868408203,0.04801856220651113,0.24781768899664997,0.5
25,2025-12-31 12:00:00,102008422.4,0.004498507116981107,0.053252029418945315,0.04793518736785368,0.24828089776832987,0.5
26,2025-12-31 12:05:00,102008422.4,0.005481582405024811,0.053252029418945315,0.04801189688344901,0.24687055157705157,0.5
27,2025-12-31 12:10:00,102008217.6,0.006275640581489412,0.05325193405151367,0.04829604214650241,0.24712815542297933,0.5
28,2025-12-31 12:15:00,102008627.2,0.005120117089845455,0.053252124786376955,0.047053700448783306,0.24617922493716798,0.5
29,2025-12-31 12:20:00,102008217.6,0.005256782977313914,0.05325193405151367,0.04785707545007426,0.24748378022188197,0.5
30,2025-12-31 12:25:00,102008217.6,0.005076140028237588,0.05325193405151367,0.0488625711724643,0.24696159949475377,0.5
31,2025-12-31 12:30:00,102008832.0,0.004956029851711506,0.0532536506652832,0.04664516591149066,0.24656692569832458,0.5
32,2025-12-31 12:35:00,102008627.2,0.004972340874636127,0.053252124786376955,0.04632268825516206,0.24683688177816382,0.5
33,2025-12-31 12:40:00,102008422.39999999,0.004986936756604762,0.05325345993041992,0.048867851262881935,0.24729232059625428,0.5
34,2025-12-31 12:45:00,102008627.2,0.004779415145278292,0.053252124786376955,0.04748558252022851,0.247133335392039,0.5
35,2025-12-31 12:50:00,102008217.6,0.004873201395125597,0.05325193405151367,0.04553974898381228,0.24715823908944112,0.5
36,2025-12-31 12:55:00,102008627.2,0.004667066750169226,0.053252124786376955,0.047124786108382756,0.24722557868721654,0.5
37,2025-12-31 13:00:00,102008627.2,0.004529170031612692,0.053252124786376955,0.046304766892748914,0.24805895601708192,0.5
38,2025-12-31 13:05:00,102008832.0,0.004637296737295201,0.053252220153808594,0.04628919072053804,0.24750330472064527,0.5
39,2025-12-31 13:10:00,102008627.2,0.004816864518905607,0.053252124786376955,0.04700058023514279,0.24799978483205445,0.5
40,2025-12-31 13:15:00,102008627.2,0.0049134492964621225,0.053252124786376955,0.04584139694635098,0.2471243700609742,0.5
41,2025-12-31 13:20:00,102008627.2,0.0049571504608141494,0.053252124786376955,0.04621368789697802,0.2477927852992478,0.5
42,2025-12-31 13:25:00,102008832.0,0.004724544059307138,0.053252220153808594,0.046534529685728784,0.24788064554368255,0.5
43,2025-12-31 13:30:00,102008627.2,0.004848444853802543,0.053252124786376955,0.046410331983391874,0.2475584913140884,0.5
44,2025-12-31 13:35:00,102008832.0,0.005327023393453926,0.05325508117675781,0.045658283862495826,0.24819323675347432,0.5
45,2025-12-31 13:40:00,102008012.8,0.005162065622383284,0.05325326919555664,0.04758670460328498,0.24781689207833307,0.5
46,2025-12-31 13:45:00,102008422.4,0.0045950419017558594,0.053252029418945315,0.047178396329538255,0.24940136492184722,0.5
47,2025-12-31 13:50:00,102008832.0,0.00453255470749717,0.053252220153808594,0.0473253466436385,0.24841876463714815,0.5
48,2025-12-31 13:55:00,101088460.8,0.0043806218644594054,0.052823638916015624,0.046016230556608466,0.24849108497440403,0.5
49,2025-12-31 14:00:00,97408000.0,0.00501132943414393,0.05110979080200195,0.04691788788491067,0.24746505264143556,0.5
50,2025-12-31 14:05:00,97408204.8,0.004762796250965759,0.05110988616943359,0.047824964882238793,0.24746684570764854,0.5
51,2025-12-31 14:10:00,97408204.8,0.004610560176803341,0.05110988616943359,0.04750138377356507,0.24745250117794487,0.5
52,2025-12-31 14:15:00,97408204.8,0.005970851066209979,0.0511113166809082,0.04767956495418635,0.24800596094901017,0.5
53,2025-12-31 14:20:00,97408409.6,0.004920499963261406,0.05110998153686523,0.04664065372278287,0.24746086882027202,0.5
54,2025-12-31 14:25:00,97408000.0,0.004704700242884058,0.05110979080200195,0.04683357280039331,0.2476417692782012,0.5
55,2025-12-31 14:30:00,97408204.8,0.004838892034160933,0.05110988616943359,0.04622406210195493,0.2487478919020149,0.5
56,2025-12-31 14:35:00,97408204.8,0.004879565399991963,0.05110988616943359,0.04746354554376466,0.24803943151831867,0.5
57,2025-12-31 14:40:00,97408409.6,0.004639661191303375,0.05110998153686523,0.04824600704609926,0.24857535908641287,0.5
58,2025-12-31 14:45:00,97408204.8,0.004706456862094136,0.05110988616943359,0.04707399836943314,0.24852415708455405,0.5
59,2025-12-31 14:50:00,97408614.39999999,0.004485421487691637,0.05111150741577148,0.0460161493426159,0.24865146478567382,0.55
60,2025-12-31 14:55:00,97408409.6,0.004277698838563241,0.05110998153686523,0.04861539612772807,0.2473413310727417,0.5
61,2025-12-31 15:00:00,97408409.6,0.004394885931492436,0.05110998153686523,0.04686349928882294,0.24769476434627297,0.5
62,2025-12-31 15:05:00,97408204.8,0.00467970557408606,0.05110988616943359,0.04729423176611704,0.24841657311177676,0.5
63,2025-12-31 15:10:00,97408000.0,0.005276080473346518,0.05110979080200195,0.046404895550670636,0.24896744289831224,0.5
64,2025-12-31 15:15:00,97408409.6,0.004354682430555791,0.05110998153686523,0.04680559958027136,0.24749394093042207,0.55
65,2025-12-31 15:20:00,97408204.8,0.004277344407519645,0.05110988616943359,0.0470240689680683,0.24814024168540255,0.5
66,2025-12-31 15:25:00,97408204.8,0.0047287113007164466,0.0511113166809082,0.0478951845565761,0.2490220318030177,0.5
67,2025-12-31 15:30:00,97408409.6,0.005284810640391291,0.05110998153686523,0.046474327553476656,0.2487572556922381,0.5
68,2025-12-31 15:35:00,97408204.8,0.0054412761705190296,0.05110988616943359,0.048613690954713504,0.24886962117491657,0.5
69,2025-12-31 15:40:00,97408819.2,0.005031578029332337,0.051111602783203126,0.04733024931643096,0.24901346493111137,0.5
70,2025-12-31 15:45:00,97408409.6,0.004723593531168517,0.05110998153686523,0.04729026958511307,0.24765611380790484,0.5
71,2025-12-31 15:50:00,97408409.6,0.004593261427034775,0.05110998153686523,0.046335275602560844,0.24810756803441092,0.5
72,2025-12-31 15:55:00,97408204.8,0.004477858933684746,0.05110988616943359,0.0471486407684165,0.24796133352326555,0.5
73,2025-12-31 16:00:00,97408000.0,0.004224025266184957,0.05110979080200195,0.048874735145702355,0.24860902888530054,0.5
74,2025-12-31 16:05:00,97408000.0,0.004861479158648237,0.05110979080200195,0.04654298303533437,0.24809362196386572,0.5
75,2025-12-31 16:10:00,97408819.2,0.0051510085945467785,0.051111602783203126,0.04681521126130785,0.24873314891315285,0.5
76,2025-12-31 16:15:00,97408204.8,0.004546326437619343,0.05110988616943359,0.04660703684766379,0.2483334943772432,0.5
77,2025-12-31 16:20:00,97408204.8,0.004732492004807364,0.05110988616943359,0.046647769634918554,0.24854328312415888,0.5
78,2025-12-31 16:25:00,97408000.0,0.005134890778667802,0.05110979080200195,0.04699525892548384,0.24944240621516595,0.5
79,2025-12-31 16:30:00,97408000.0,0.005099889146844823,0.05110979080200195,0.04682858674789107,0.25033415781174195,0.5
80,2025-12-31 16:35:00,97408204.8,0.004791977655115321,0.05110988616943359,0.045696503461261195,0.2525774828737273,0.5
81,2025-12-31 16:40:00,97408819.2,0.004629836899607847,0.05111017227172852,0.047143725741843806,0.2531309426447926,0.5
82,2025-12-31 16:45:00,97408000.0,0.00513042293448957,0.05110979080200195,0.04777657098803616,0.25336643200742726,0.5
83,2025-12-31 16:50:00,97408409.6,0.004771256939072058,0.05110998153686523,0.046124548001394795,0.25359255757983873,0.5
84,2025-12-31 16:55:00,97408204.8,0.005187922818656401,0.05110988616943359,0.0476583544781234,0.2538778543372778,0.5
85,2025-12-31 17:00:00,97408000.0,0.005371309640292564,0.05110979080200195,0.048053480041036205,0.25642779372167823,0.5
86,2025-12-31 17:05:00,97408000.0,0.005112355497968209,0.05110979080200195,0.04615206461534209,0.25705178076378643,0.5
87,2025-12-31 17:10:00,97408409.6,0.005216827016665857,0.05110998153686523,0.04813666509936979,0.25688721713135304,0.5
88,2025-12-31 17:15:00,97408204.8,0.004419430091957492,0.0511113166809082,0.046997214959258904,0.25686968492838197,0.5
89,2025-12-31 17:20:00,97408000.0,0.0049829393439248275,0.05110979080200195,0.04735837848029708,0.25867809181893614,0.5
90,2025-12-31 17:25:00,97408204.8,0.004806775915312073,0.0511113166809082,0.047977292226000445,0.25558644720864415,0.5
91,2025-12-31 17:30:00,97408204.8,0.0054672860030892025,0.05110988616943359,0.04894615053908524,0.2538686897766338,0.5
92,2025-12-31 17:35:00,97408000.0,0.005463914560281784,0.05110979080200195,0.04707796329839122,0.2551573066950104,0.5
93,2025-12-31 17:40:00,97408204.8,0.005331913419698451,0.05110988616943359,0.0482281570114094,0.25579424365976766,0.5
94,2025-12-31 17:45:00,97408204.8,0.005305134169265001,0.0511113166809082,0.047346732887982246,0.25393324016030017,0.5
95,2025-12-31 17:50:00,97408204.8,0.0054707713672957955,0.05110988616943359,0.04771900058595595,0.255733080178948,0.55
96,2025-12-31 17:55:00,97408000.0,0.004682797973722051,0.05110979080200195,0.047774000547207526,0.25454168729522936,0.5
97,2025-12-31 18:00:00,97408409.6,0.0044577877962552696,0.05111141204833984,0.0478717687839378,0.25227903696406,0.5
98,2025-12-31 18:05:00,97408000.0,0.00556854221685927,0.05110979080200195,0.0479192806993899,0.25444426403099213,0.5
99,2025-12-31 18:10:00,97408204.8,0.0052584653369723835,0.05110988616943359,0.04797525920610686,0.25557449343389116,0.5
100,2025-12-31 18:15:00,97408204.8,0.035125275835035726,0.05110988616943359,0.05805684931406594,0.2581628841270806,0.5
101,2025-12-31 18:20:00,113208729.6,0.35020054447193677,0.05846757888793945,0.2425961797969493,0.2604653803740934,1.0
102,2025-12-31 18:25:00,116192256.0,0.38474681956522117,0.05985689163208008,0.25851352965372976,0.2583043371283248,1.7
103,2025-12-31 18:30:00,123432345.6,0.4933019701442144,0.06322832107543945,0.3155450861270943,0.27939238962930346,5.0
104,2025-12-31 18:35:00,125412147.2,0.49220973731184803,0.06415023803710937,0.32350896213914515,0.27842473156304576,4.75
105,2025-12-31 18:40:00,126687027.2,0.4869963643703132,0.06474390029907226,0.3091300210353408,0.28097487017702544,6.5
106,2025-12-31 18:45:00,127405875.2,0.4846147471317613,0.06507863998413085,0.31033555880828273,0.27887718193744787,5.6
107,2025-12-31 18:50:00,127578316.8,0.2893309410978137,0.06515893936157227,0.22997980252710365,0.2711775563894421,3.4
108,2025-12-31 18:55:00,127224832.0,0.004572412752906524,0.06499433517456055,0.048478794950066614,0.25739565101751527,0.5
109,2025-12-31 19:00:00,127224832.0,0.005000333367641679,0.06499433517456055,0.04979216655965123,0.2581337966085149,0.5
110,2025-12-31 19:05:00,127224832.0,0.0052323111791722,0.06499433517456055,0.04917321646855423,0.2575930875305195,0.5
111,2025-12-31 19:10:00,127224832.0,0.005290697147712299,0.06499433517456055,0.04893040488000072,0.25647122576994763,0.5
112,2025-12-31 19:15:00,127224832.0,0.00514116048997478,0.06499433517456055,0.048836747447862,0.25748689816479675,0.5
113,2025-12-31 19:20:00,127224832.0,0.004744695220910594,0.06499433517456055,0.04918106803818546,0.25841909336595387,0.5
114,2025-12-31 19:25:00,127225036.8,0.00483354851120335,0.06499443054199219,0.04816134236585109,0.2567497487216932,0.5
115,2025-12-31 19:30:00,127224832.0,0.004904669778559579,0.06499433517456055,0.04885303665369671,0.25740880016974355,0.5
116,2025-12-31 19:35:00,127224832.0,0.005172612775205584,0.06499433517456055,0.049095718843022954,0.25677943392899655,0.5
117,2025-12-31 19:40:00,127224832.0,0.004907201007459869,0.06499433517456055,0.050040411356461235,0.25674656104842575,0.5
118,2025-12-31 19:45:00,127224832.0,0.004669229922411743,0.06499433517456055,0.047858174660613415,0.2582120938331472,0.5
119,2025-12-31 19:50:00,127224832.0,0.004660177235359511,0.06499433517456055,0.048779699236486826,0.2571990114228279,0.5
120,2025-12-31 19:55:00,127224832.0,0.0049654537021258365,0.06499433517456055,0.04864888652651568,0.25770744530899015,0.5
121,2025-12-31 20:00:00,127224832.0,0.005018471043220703,0.06499433517456055,0.048544710219966876,0.2583557383597628,0.5
122,2025-12-31 20:05:00,127224832.0,0.0050319204597691816,0.06499433517456055,0.04896172021760549,0.2572480218993153,0.5
123,2025-12-31 20:10:00,127225241.6,0.005350753113001788,0.06499738693237304,0.04850036516183005,0.257796301701321,0.5
124,2025-12-31 20:15:00,127225036.8,0.004912625667752135,0.0649958610534668,0.04879781263895893,0.2582204614754743,0.5
125,2025-12-31 20:20:00,127224832.0,0.004736243613310022,0.06499433517456055,0.04933024134125465,0.25735321511714204,0.5
126,2025-12-31 20:25:00,127224832.0,0.005633611759877102,0.06499433517456055,0.048607658957945055,0.25778833251815236,0.5
127,2025-12-31 20:30:00,127224832.0,0.0049095192814398335,0.06499433517456055,0.04803368242796978,0.2575777468529198,0.5
128,2025-12-31 20:35:00,127224832.0,0.0048208747298277895,0.06499433517456055,0.048127954232656964,0.25769369846802415,0.5
129,2025-12-31 20:40:00,127224832.0,0.004960003588104037,0.06499433517456055,0.049076114183385464,0.2582003392879734,0.5
130,2025-12-31 20:45:00,127224832.0,0.004678819277677656,0.06499433517456055,0.047983305932970476,0.2577337436134468,0.5
131,2025-12-31 20:50:00,127301836.8,0.006001742950042515,0.06503019332885743,0.0486854051005677,0.25768752235106845,0.5
132,2025-12-31 20:55:00,128150528.0,0.0065176644530549254,0.06542539596557617,0.04814609322358441,0.2580114696468755,0.5
133,2025-12-31 21:00:00,127550259.2,0.006647839867365425,0.06514301300048828,0.04837325962826374,0.25675453023159445,0.5
134,2025-12-31 21:05:00,126713651.2,0.21379953794908615,0.0647491455078125,0.14975919406917987,0.2593293733133971,0.75
135,2025-12-31 21:10:00,126715699.2,0.3468428396976949,0.0647500991821289,0.255486319942817,0.2636994741335256,1.5
136,2025-12-31 21:15:00,126740275.2,0.3454027579094433,0.06476154327392578,0.25783178879312346,0.2581102875181672,0.95
137,2025-12-31 21:20:00,126755840.0,0.3571412986757294,0.06476879119873047,0.2583172932322896,0.2603382719025528,1.1
138,2025-12-31 21:25:00,126771200.0,0.3537445155899886,0.06477594375610352,0.2567400403498709,0.2635865109621095,0.95
139,2025-12-31 21:30:00,126724915.2,0.36481474919804996,0.06475439071655273,0.257694234891516,0.2648727371255356,0.9
140,2025-12-31 21:35:00,126784307.2,0.3888625258742285,0.06478204727172851,0.2456247102214714,0.26374669154380015,0.85
141,2025-12-31 21:40:00,126755225.6,0.3505566355433709,0.06476850509643554,0.2555515907047243,0.2658059284745888,0.75
142,2025-12-31 21:45:00,126746214.4,0.3368220817332623,0.06476430892944336,0.25515096356692685,0.2637000718222633,1.15
143,2025-12-31 21:50:00,126737203.2,0.3377275121284839,0.06476011276245117,0.2547771269007034,0.26154759544840106,0.8
144,2025-12-31 21:55:00,126733107.2,0.3650269999981132,0.06475820541381835,0.26104667365658696,0.2648287073885286,0.9
145,2025-12-31 22:00:00,126781030.4,0.36036271199381004,0.06478052139282227,0.2544535172959286,0.26408119800730573,1.05
146,2025-12-31 22:05:00,126751129.6,0.3564093731295842,0.06476659774780273,0.2548070750526267,0.26532797671404673,0.65
147,2025-12-31 22:10:00,126788608.0,0.3790544047606985,0.06478404998779297,0.24663346628474678,0.2637955027907083,1.2
148,2025-12-31 22:15:00,126792704.0,0.33900024112922134,0.06478595733642578,0.2595812566984523,0.26113359638278777,1.05
149,2025-12-31 22:20:00,126723072.0,0.35032401217229286,0.06475353240966797,0.26488287414473843,0.26182273149729995,0.85
150,2025-12-31 22:25:00,126746624.0,0.341413804296041,0.06476449966430664,0.2569077434190975,0.2610124647986237,0.95
151,2025-12-31 22:30:00,126770380.8,0.3508972571215471,0.06477556228637696,0.2595139393626892,0.26305875180676325,0.85
152,2025-12-31 22:35:00,126763008.0,0.35076775466157323,0.06477212905883789,0.2556123121450825,0.26039664616926345,0.7
153,2025-12-31 22:40:00,126719590.4,0.3439855319777577,0.06475191116333008,0.2559306746354847,0.2642248425339213,0.75
154,2025-12-31 22:45:00,126739046.4,0.35256413927370095,0.06476097106933594,0.26001882446457786,0.2618763242541094,0.7
155,2025-12-31 22:50:00,126768947.2,0.3519416819157169,0.06477489471435546,0.2579828675599174,0.26024005171999876,1.0
156,2025-12-31 22:55:00,126722662.39999999,0.3428975884991735,0.0647547721862793,0.25821192471920235,0.2638477009404632,0.95
157,2025-12-31 23:00:00,126727577.6,0.34593328400993034,0.06475563049316406,0.2558103693676731,0.2638229964726403,0.85
158,2025-12-31 23:05:00,126752358.4,0.3630947447270017,0.06476716995239258,0.2560908693033495,0.2641027148018612,0.75
159,2025-12-31 23:10:00,126740275.2,0.37475478455336153,0.06476154327392578,0.24911408070337832,0.26144539067426265,1.25
160,2025-12-31 23:15:00,126730854.4,0.37943273604964517,0.06475715637207032,0.26091546757224027,0.2639182282115061,0.85
161,2025-12-31 23:20:00,126769766.4,0.3544823858576099,0.06477527618408203,0.25986675124583447,0.26220166615697105,1.1
162,2025-12-31 23:25:00,126718361.6,0.3616634424586352,0.06475133895874023,0.26173722073408345,0.262875062134725,0.8
163,2025-12-31 23:30:00,117682995.2,0.2747658020511335,0.06054391860961914,0.22852646150761,0.27329576527567895,4.1
164,2025-12-31 23:35:00,102689126.4,0.20908867674432102,0.0526601791381836,0.1744402444864151,0.2649902825772737,2.6
165,2025-12-31 23:40:00,119198378.66666667,0.19002110523562943,0.06366801261901855,0.14555468330088994,0.2604414728245873,2.65
166,2025-12-31 23:45:00,97563238.4,0.038106561692315674,0.0511749267578125,0.05005833721393931,0.252495101442721,0.5
